1.          AMAÇ											
6.5.3      Telefon hat sayısı en az 2 olacaktır.											
6.5.4      Cihazın giriş ve çıkışları “line“ seviyede kullanılabilecektir.											
6.5.5      Cihaz üzerinden giriş/çıkış kazanç ayarları yapılabilecektir.											
6.5.6      Alınan ve gönderilen sinyaller cihaz üzerinden izlenebilecektir.											
6.5.7      Seçilebilir otomatik cevap/bağlantıyı kesme ve ducking özelliği olacaktır.											
6.5.8      Konuşma  sırasında  konuşmayı  telefon  hattını  kesmeden  bırakıp  alma  (HOLD/RELEASE)											
özelliğine sahip olacaktır.											
6.5.9      Cihaz 19”raka monte edilebilir tipte ve 1RU yüksekliğinde olacaktır.											
6.5.10    Gerekli tüm aksesuarları sağlanacaktır.											
6.5.11    Aşağıdaki teknik özellikleri sağlayacaktır:											
a.    Ses giriş ve çıkış formatı                                   : Analog ses											
b.   Giriş Empedansı                                                :  10 k (Dengeli)											
c.    Çıkış Empedansı                                                :  600 Ohm(Dengeli)											
d.   Telefon Veriş/Alış Frekans Tepkesi                :250Hz-3,4kHz(3dB)											
e.   Giriş çıkış konnektörleri                                   : XLR-3 tipte (dengeli)											
SES TEST ve MONİTÖRLEME CİHAZLARI											
6.6        Identification Sound Loop Cihazı											
6.6.1      Identification Sound Loop cihaz seti; aşağıdaki özellikleri sağlayan nitelikte 1 veya birden fazla sayıda cihaz olarak teklif edilebilecektir.											
6.6.2     Identification Sound Loop cihaz seti, ses kanalını tanıtma sinyalini (voice ID) kaydetmek ve kaydedilen sesi sonsuz döngüde (loop) okutmak amacıyla kullanılacaktır.											
6.6.3      Cihaz setinin toplam en az 16 kanal sesi (mono kanal olarak) kayıt yapma özelliği olacaktır. Bu kayıtlar için gerekli mikrofon dahili veya harici olarak sağlanacaktır. Cihaz seti birden fazla sayıda cihaz ile sağlanıyorsa her bir cihaz için ayrı dahili veya harici mikrofonu olacaktır.											
6.6.4      Herbir kanal için minimum 20 saniye kayıt yapma özelliği olacaktır. Ayrıca, dahili ton sinyali											
özelliği olacaktır.											
6.6.5      Kayıt yapılan sesin örnekleme frekansı minimum 12 kHz olacaktır.											
6.6.6      Ayrı  zamanlarda  kayıt  yapılan  16  kanal  voice  ID  ses  aynı  anda,  sonsuz  döngüde  (loop)											
okutulabilecektir.											
6.6.7      Cihazın REC/PLAY buton veya anahtarı olacaktır.											
6.6.8      Cihaza kaydedilen sesler dahili hoparlör ve/veya kulaklık ile dinlenebilecektir.											
6.6.9      Cihaz veya cihazlar 19” raka monte edilebilir tipte olacaktır.											
6.7        Audio Test Sinyal Jeneratörü ile Dijital Audio Referans Sinyal (DARS) Jeneratörü ve Dağıtıcı Sistemi											
6.7.1      Audio Test Sinyal Jeneratörü ve Dijital Audio Referans Sinyal (DARS) Jenaratörü ve 19” raka takılabilir tipte tek cihaz veya ayrı ayrı cihazlar olarak veya kart tipi olarak cihaz kasası ile birlikte sağlanabilecektir.											
6.7.2      Dijital  Audio  Referans  Sinyal  (DARS)  Jeneratörü,  sistemde  sağlanan  ve  gelecekte  ilave edilebilecek olan sayısal ses cihazlarının referans gereksinimini karşılamak amacıyla kullanılacaktır.											
6.7.3      Kurulacak sistemin audio referans ihtiyacını karşılayacak şekilde yeterli sayıda DARS dağıtıcı; cihaz veya kart tipi olarak sağlanacaktır. Cihaz ve kart tipi dağıtıcı, DARS sinyalini dağıtmak için gerekli özellikleri sağlayacak şekilde üretilmiş olmalıdır.											
6.7.4      Gelecekte   sisteme   ilave   edilecek   sayısal   ses   cihazlarının   DARS   referans   gereksinimini karşılamak amacıyla en az 8 adet DARS sinyali 4 adedi balanced, 4 adedi unbalanced tipte dağıtım için hazır bırakılacaktır.											
6.7.5      Dijital Audio Referans Sinyal (DARS) Jeneratörü, AES11 standardında DARS ve world clock ses referans sinyallerini üretecektir.											
6.7.6      Dijital   Audio   Referans   Sinyal   (DARS)   Jeneratörünün   harici   video   referans   sinyalinden tetiklenmek için video referans girişi olacaktır.											
6.7.7      Dijital Audio Referans Sinyal (DARS) Jeneratörünün DARS ve world clock için balanced ve/veya unbalanced çıkışı olacaktır. Gerekli balanced/unbalanced dönüştürücüler yüklenici tarafından sağlanacaktır.											
6.7.8      Audio Test Sinyal Jeneratörü, sistem testi ve uluslararası hat testlerinde kullanılacaktır.											
6.7.9      Audio Test Sinyal Jeneratörünün en az 1 adet stereo analog ve/veya AES sayısal ses çıkışı											
olacaktır.											
6.7.10    Jeneratör 20Hz-20kHz aralığında çeşitli frekanslarda ton sinyali üretebilecektir.											
6.7.11    Jeneratör üzerinden test sinyalinin frekans ve seviye ayarı yapılabilecektir.											
6.8        Rak Tipi MADI Audio Monitör											
6.8.1      Rak tipi MADI Audio Monitör, Audio Router cihazının MADI çıkışının kontrol edilebilmesi için kullanılacaktır.											
6.8.2      Cihazın AES10 standardında en az 1 adet MADI girişi olacaktır. Hem optik hem de BNC giriş											
imkanı olacaktır. Cihazın reclocked MADI Optik ve BNC olarak en az 1 adet çıkışı olacaktır.											
6.8.3      Cihaz 48 kHz örnekleme frekansında toplam 64 kanalın ses seviyesini; en az 8 kanallı gruplar halinde cihaz üzerinde gösterebilecektir.											
6.8.4      Bargraph için metre tipleri ve bunların alignment seviyeleri değişik standartlarda (VU, DIN, BBC PPM, EBU PPM vb.) seçilebilir olacaktır.											
6.8.5      Cihazın volume kontrollu dahili hoparlörleri olacaktır.											
6.8.6      Kulaklık çıkışı olacaktır.											
6.8.7      Cihaz 1RU yüksekliğinde olup, 19” raka monte edilebilecektir.											
6.9        Voice-over ve audio processor ünitesi için Rak Tipi Audio Test ve Monitörleme Cihazı											
6.9.1      Rak Tipi Test ve Monitörleme Cihazı, voice-over ve audio processor ünitesinin video çıkışından gelen 16 gömülü ses kanalının test ve monitörlenmesi, istenen kanalların cihazın dahili hoparlörlerine seçilerek dinlenebilmesi için kullanılacaktır.											
6.9.2      Cihazın en az 2 adet SD/HD-SDI girişi olacaktır.											
6.9.3      Cihaz gelen video sinyalinin formatını otomatik olarak algılayacaktır. Hem SD hem de HD video formatında çalışabilecektir, video giriş ve çıkışları aşağıdaki standartları sağlayacaktır:											
a.    SMPTE 259M standardında 270Mbps SD SDI video sinyali,											
b.   SMPTE 424M, SMPTE 292M standardında 3 Gb/s ve 1.5Gb/s HD SDI video sinyali											
6.9.4      Cihaz, HD/SDI sinyal içinde embed edilmiş olarak gelen PCM (AES/EBU) ses sinyallerini aynen ve Dolby E/D/D+ kodlu ses sinyallerini decod ederek mono/stereo/surround olarak monitörleme işlemlerini gerçekleştirebilecektir.											
6.9.5      Cihaz üzerinde dahili hoparlörler olacaktır. Ayrıca harici hoparlörler için en az 2 adet analog ses çıkışı olacaktır.											
6.9.6      Hem  dahili  hem  de  harici  hoparlörlerin  kullanılması  için  monitor  matriks  fonksiyonunun olduğu bir monitör menüsü olacaktır. Bu özellik kullanılarak, monitör edilen ses sinyalleri dahili monitöre  ve/veya  harici  çıkışlara  seçilebilecektir.  Bu  çıkışların  ses  seviyesi  kontrolü  cihaz											
üzerinden yapılabilecektir.											
6.9.7      Harici  çıkış  seçimi  yapıldığında,  istenildiğinde,  dahili  monitör  sesi  kesilebilmeli  ya  da  ses seviyesi düşürülebilmelidir.											
6.9.8    Mönitörlere  seçilen  sinyallerin  hangi  ses  kanalları  olduğu  cihaz  üzerinde  açıkça görülebilecektir.											
6.9.9      16  kanalın  her  biri  ayrı  ayrı  ya  da  istenilen  kanallar  mix  yapılıp,  L/R  stereo  ve  mono formatlarında bu hoparlörlere seçilebilecektir.											
6.9.10    Cihaz üzerinde 16 kanal ses gösteren bargraph ve Menu/Data görüntülemesinin yapılabildiği											
displayler olacaktır.											
6.9.11    16 kanal ses bargraph için metre tipleri ve bunların alignment seviyeleri değişik standartlarda											
(VU, DIN, BBC PPM, EBU PPM vb.) seçilebilir olacaktır.											
6.9.12    Cihazın  konfigürasyonunun  yapıldığı  menüleri  ve  ayarların  yapılıp,  saklanabildiği  ve  geri											
çağrılabilen  kullanıcı  presetleri  olacak  ve  bunlar  programlanabilecektir.  İstenilen  presete basıldığında, bununla ilgili giriş sinyalindeki ses/data bilgileri görüntülenebilecektir.											
6.9.13    Cihaz üzerinde data, metadata bilgileri ve sinyalle ilgili diğer parametreler display üzerinde görüntülenebilecektir.											
6.9.14    Data  ekranı  üzerinde, kullanılan  preset adı  ve  numarası, seçilen giriş  sinyali  ve numarası, seçilen video sinyalinin formatı, ses sinyalinin formatı, ses sinyali Dolby encod edilmiş bir sinyal ise program konfigürasyonu (5.1, 7.1 vb.) ve kodlama modu, dialnorm değeri vb. bilgiler görülebilecektir.											
6.9.15    HD/SDI içinde embed olarak gelen Dolby E/D/D+ sinyalleri otomatik olarak decode edilecek ve Left  Front,  Right  Front,  Center,  Lfe,  Left  Surround,  Right  Surround  ve  sinyalin  içinde barındırdığı metadataya göre yapılacak downmix sinyali (Lt/Rt veya Lo/Ro) olarak bargraph displaylerde  görülebilecektir.  Bunlar  dahili  hoparlörlere  istenilen  formatlarda (surround/stereo veya mono) seçilebilecektir.											
6.9.16   Surround formatında gelen ses sinyalinin gösterimi ve monitor çıkışlarına seçiminde kanal sıralaması SMPTE standardına uygun olarak yapılabilecektir.											
6.9.17    ITU-R-1770 ve EBU R128 standartlarına uygun olarak loudness ölçümleri yapabilecektir.											
6.9.18    Seviye kontrollu kulaklık çıkışı olacaktır.											
6.9.19    Cihazın bu şartnamede istenen özelliklerde çalışabilmesi için tüm gerekli özel arabirim, yazılım, kablo, konnektör ve diğer aksesuarlar sağlanacaktır.											
6.9.20    Cihaz, 19” raka monte edilebilir tipte olacaktır. Yüksekliği “RU” olarak belirtilecektir.											
6.9.21    Cihaz aşağıdaki özellikleri sağlayacaktır:											
a.    Frekans Tepkesi                    : max. ±5dB; 80Hz-16kHz b.   Ses Basınç Seviyesi (SPL)     : ≥98dB (@0,6m)											
6.10      Seçmeli Girişli Rak Tipi Audio Test ve Monitörleme Cihazı											
6.10.1    Seçmeli Girişli Rak Tipi Test ve Monitörleme Cihazı, girişlerindeki ses sinyallerinin (Devamlılık Masası PGM, PRESET çıkışları, yayın dönüşü ve teknik kontrol) seçilerek hem dahili hoparlörlerden hem de harici hoparlör setinden volume kontrollu olarak dinlenmesi amacıyla kullanılacaktır.											
6.10.2    Cihazın en az 2 adet SD/HD-SDI video ve en az 4 adet AES sayısal ses girişi olacaktır.											
6.10.3   Cihazın yayın dönüşünü (DEMOD, uydu alıcısı) dinlemek için SPDIF formatında optik veya koaksiyel ses girişi olmalıdır.											
6.10.4    Cihaz üzerinde dahili hoparlörler olacaktır. Ayrıca harici hoparlörler için en az 8 adet analog ses çıkışı olacaktır. Bu çıkışlar referans hoparlör setlerine bağlanarak dinleme amaçlı kullanılacaktır.											
6.10.5    Cihaz gelen video sinyalinin formatını otomatik olarak algılayacaktır. Hem SD hem de HD video formatında çalışabilecektir, video giriş ve çıkışları aşağıdaki standartları sağlayacaktır:											
a.    SMPTE 259M standardında 270Mbps SD SDI video sinyali,											
b.   SMPTE 424M, SMPTE 292M standardında 3 Gb/s ve 1.5Gb/s HD SDI video sinyali											
6.10.6    Cihaz, HD/SDI sinyal içinde embed edilmiş olarak gelen PCM (AES/EBU) ses sinyallerini aynen ve Dolby E/D/D+ kodlu ses sinyallerini decod ederek mono/stereo/surround olarak monitörleme işlemlerini gerçekleştirebilecektir.											
6.10.7    Hem  dahili  hem  de  harici  hoparlörlerin  kullanılması  için  monitor  matriks  fonksiyonunun olduğu bir monitör menüsü olacaktır. Bu özellik kullanılarak, monitör edilen ses sinyalleri dahili monitöre  ve/veya  harici  çıkışlara  seçilebilecektir.  Bu  çıkışların  ses  seviyesi  kontrolü  cihaz											
üzerinden yapılabilecektir.											
6.10.8    Harici  çıkış  seçimi  yapıldığında,  istenildiğinde,  dahili  monitör  sesi  kesilebilmeli  ya  da  ses seviyesi düşürülebilmelidir.											
6.10.9  Mönitörlere  seçilen  sinyallerin  hangi  ses  kanalları  olduğu  cihaz  üzerinde  açıkça görülebilecektir.											
6.10.10 16 kanalın her biri ayrı ayrı ya da istenilen kanallar mix yapılıp, L/R stereo ve mono formatlarında bu hoparlörlere seçilebilecektir.											
6.10.11  Cihaz üzerinde 16 kanal ses gösteren bargraph ve Menu/Data görüntülemesinin yapılabildiği displayler olacaktır.											
6.10.12  Set-up menüsü kilitlenebilir olmalıdır.											
6.10.13  Cihaz üzerinde preset çağırma vb. diğer işlemler için kullanılabilecek en az 10 adet butonu olacaktır.											
6.10.14  16 kanal ses bargraph için metre tipleri ve bunların alignment seviyeleri değişik standartlarda											
(VU, DIN, BBC PPM, EBU PPM vb.) seçilebilir olacaktır.											
6.10.15  Cihazın  konfigürasyonunun  yapıldığı  menüleri  ve  ayarların  yapılıp,  saklanabildiği  ve  geri											
çağrılabilen kullanıcı presetleri olacak ve bunlar programlanabilecektir.											
6.10.16  Kullanıcı presetleri HD/SDI ve AES, optik girişleri için programlanabilecektir. İstenilen presete basıldığında, bununla ilgili giriş sinyalindeki ses/data bilgileri görüntülenebilecektir.											
6.10.17 Cihaz üzerinde data, metadata bilgileri ve sinyalle ilgili diğer parametreler display üzerinde görüntülenebilecektir.											
6.10.18  Data  ekranı  üzerinde, kullanılan  preset adı  ve  numarası, seçilen giriş  sinyali  ve numarası, seçilen video sinyalinin formatı, ses sinyalinin formatı, ses sinyali Dolby encod edilmiş bir sinyal ise program konfigürasyonu (5.1, 7.1 vb.) ve kodlama modu, dialnorm değeri vb. bilgiler görülebilecektir.											
6.10.19  HD/SDI içinde embed olarak gelen Dolby E/D/D+ sinyalleri otomatik olarak decode edilecek ve Left  Front,  Right  Front,  Center,  Lfe,  Left  Surround,  Right  Surround  ve  sinyalin  içinde barındırdığı metadataya göre yapılacak downmix sinyali (Lt/Rt veya Lo/Ro) olarak bargraph displaylerde  görülebilecektir.  Bunlar  dahili  hoparlörlere  istenilen  formatlarda (surround/stereo veya mono) seçilebilecektir.											
6.10.20 Surround formatında gelen ses sinyalinin gösterimi ve monitor çıkışlarına seçiminde kanal sıralaması SMPTE standardına uygun olarak yapılabilecektir.											
6.10.21  ITU-R-1770 ve EBU R128 standartlarına uygun olarak loudness ölçümleri yapabilecektir.											
6.10.22  Kulaklık çıkışı olacaktır.											
6.10.23  Cihazın bu şartnamede istenen özelliklerde çalışabilmesi için tüm gerekli özel arabirim, yazılım, kablo, konnektör ve diğer aksesuarlar sağlanacaktır.											
6.10.24  Cihaz, 19” raka monte edilebilir tipte olacaktır. Yüksekliği “RU” olarak belirtilecektir.											
6.10.25  Cihaz aşağıdaki özellikleri sağlayacaktır:											
a.    Frekans Tepkesi                    : max. ±5dB; 80Hz-16kHz b.   Ses Basınç Seviyesi (SPL)     : ≥98dB (@0,6m)											
6.11      Teknik Kontrol için Rak Tipi Hoparlör Ünitesi											
6.11.1    Rak tipi hoparlör ünitesi devamlılık rejileri teknik kontrol ünitesi çıkışlarının iki kanal (stereo)											
olarak dinlenmesi amacıyla kullanılacaktır.											
6.11.2    Ünite üzerinde, dahili olarak iki adet mid-range hoparlör (sol ve sağ kanallardan gelen orta ve yüksek frekanslar için) ve 2 adet woofer (sol ve sağ kanallardan gelen düşük frekanslar için) hoparlör olacaktır.											
6.11.3    Volume ayarı ünite üzerinden yapılabilecektir.											
6.11.4    Cihazın iki kanal (sol ve sağ) analog ses için dengeli, XLR-3 pin girişleri olacaktır.											
6.11.5    Kulaklık çıkışı olacaktır.											
6.11.6    Cihaz, yanındaki video monitörlerinden etkilenmemesi için, manyetik ekranlı olmalıdır.											
6.11.7    Cihaz 1U yüksekliğinde olup, 19” raka monte edilebilecektir.											
6.11.8    Aşağıdaki teknik özellikler sağlanacaktır:											
a.    Frekans Tepkesi                    : max. ±7dB; 120Hz-16kHz b.   Ses Basınç Seviyesi (SPL)     : >85dB (@0,6m)											
6.12      7.1 Surround Referans Hoparlör Seti ve Aksesuarları											
6.12.1   7.1 Surround hoparlör seti; 5.1 surround ve 2.0 stereo sesi veya sadece 7.1 surround sesi dinlemek için kullanılacaktır; Left (L), Right (R), Center (C), Left Surround (Ls), Right Surround (Rs), Left Back Surround (LBs), Right Back Surround (RBs) için 7 adet aktif hoparlör ve bu hoparlörlere uygun 1 adet aktif subwoofer dan oluşacaktır ve analog ses girişli olarak teklif edilecektir.											
6.12.2    L, R, Ls, Rs, LBs ve RBs hoparlörlerinin tüm özellikleri aynı olacak olup, center için kullanılacak olan hoparlör farklı teklif edilebilir. Center için teklif edilecek hoparlör farklı ise özellikleri belirtilecektir.											
6.12.3    Bu hoparlörlerle uyumlu subwoofer teklif edilecektir.											
6.12.4    ISO ve IEC standartlarına uygun aktif tipte ve en az 2 yollu olacaktır.											
6.12.5    Hoparlörler minimum toplam 300W çıkış gücünde olacaktır.											
6.12.6    Ses giriş hassasiyeti ayarlanabilecektir.											
6.12.7    RF enterferansı önleyici özelliği ve aşırı yük koruma devresi olacaktır.											
6.12.8    Analog ses giriş konnektörü XLR-3 pin, balanced tipte olacaktır.											
6.12.9    Hoparlör koyu renkte olmalıdır.											
6.12.10  Hoparlörlerin  yerleşimi  7.1  surround  hoparlör  yerleşim  prensiplerine  mümkün  olduğunca uygun olarak yüklenici tarafından yapılacak olup, bu iş için duvara ve monitor rafına asmak için uygun aparatlar ve/veya gerekli yerlerde hoparlör sehpası kullanılacaktır.											
6.12.11  L, R, C, Ls, Rs, LBs, RBs hoparlörleri için aşağıdaki teknik özellikler sağlanacaktır:											
a.    Frekans Tepkesi                    : max ±3dB; 50Hz-20kHz											
b.   THD                                         :  % 1 (> 120Hz)											
c.    Ses Basınç Seviyesi (SPL)     : 100dB@1m											
6.13      Stereo Referans Hoparlör Seti ve Aksesuarları											
6.13.1    ISO ve IEC standartlarına uygun aktif tipte ve en az 2 yollu bir set (L, R) olacaktır.											
6.13.2    Hoparlörler minimum toplam 300W çıkış gücünde olacaktır.											
6.13.3    Ses giriş hassasiyeti ayarlanabilecektir.											
6.13.4    RF enterferansı önleyici özelliği ve aşırı yük koruma devresi olacaktır.											
6.13.5    Analog ses giriş konnektörü XLR-3 pin, balanced tipte olacaktır.											
6.13.6    Hoparlör koyu renkte olmalıdır.											
6.13.7    Hoparlörlerin yerleşimi yüklenici tarafından yapılacak olup, bu iş için monitor rafına asmak için uygun aparatlar ve/veya gerekli yerlerde hoparlör sehpası kullanılacaktır.											
6.13.8    Aşağıdaki teknik özellikler sağlanacaktır:											
a.    Frekans Tepkesi                    : max ±3dB; 50Hz-20kHz b.   THD                                         :  % 1 (> 120Hz)											
c.    Ses Basınç Seviyesi (SPL)     : 100dB@1m											
6.14      Stereo Referans Kulaklık											
6.14.1    Kulaklık, ses cihazlarının kulaklık çıkışlarından ses kontrolü amacıyla kullanılacaktır.											
6.14.2    Kulaklık dinamik ve kapalı tipte olacaktır.											
6.14.3    Kulaklık ses frekans aralığı en az 20Hz – 20kHz olmalıdır.											
6.14.4    Kulaklık başlığı ayarlanabilir tipte olmalıdır.											
6.14.5    Kulaklık bağlantı kablosu 1/4” - 1/8” stereo jack konnektörlü olacaktır ve konnektör adaptörü											
ile birlikte verilecektir.											
6.15      3-Pole Sayısal/Analog Ses Patch Paneli											
6.15.1    Sayısal (AES/EBU) ve/veya analog ses ve data sinyallerinin bağlantısında aktarma paneli olarak kullanılacaktır.											
6.15.2    2 sıra 32 ‘lik 3 pole bağlantı kapasitesine sahip olacaktır.											
6.15.3    Sayısal patch panel full plugging olacaktır. Gerekli 3 pole plugları, analog, sayısal ses ve data sinyalinin ayırt edilebilmesi için 3 farklı renkte pluglar patch panelle birlikte sağlanacaktır.											
6.15.4    Panelin arka bağlantısı ayrı bir kart üzerine lehimlenerek yapılacaktır ve gerekli kartlar patch panelle sağlanacaktır.											
6.15.5    Patch panel  bağlantılarının tanımlanması için kaynak ve hedef  sıraları için ayrı ayrı etiket											
şeritlerine sahip olacaktır.											
6.15.6    Patch panel aşağıdaki teknik özellikleri sağlayacaktır:											
a.    Sayısal Ses Formatı               : AES/EBU (AES3),110 Ohm, dengeli (balanced)											
b.   Kanal Ayırması                      : >90dB@10kHz											
c.    Anahtarlama Zayıflaması    : >90dB@10kHz											
6.15.7    Panel 19” raka monte edilebilir tipte olacaktır.											
6.15.8    Patch panele montajı yapılan kablolar için bağlantı çubuğuna sahip olacaktır.											
6.15.9    Patch panellerle birlikte iki ucu patch panele uygun tipte konnektörlü uzatma (Patch coard)											
kabloları verilecektir.											
6.15.10  Patch Coard lar 40, 60 ve 90 cm boyutlarında her birinden 20 şer adet olmak üzere toplam 60 adet olarak verilecektir.											
SES ÇEVRE BİRİMLERİ											
6.16      AES/Analog Ses Çevirici											
6.16.1    Çevirici dual olacaktır.											
6.16.2    D/A çevirici kartı sayısal sesi (AES) analog sese çevirmek üzere kullanılacaktır.											
6.16.3    Modüler ve kart tipi olacaktır. Gerekli cihaz kasası sağlanacaktır.											
6.16.4    SNMP ya da benzer protokolla kontrolü mümkün olacaktır.											
6.16.5    Aşağıdaki teknik özellikleri sağlayacaktır:											
a.    Sayısal ses giriş formatı                                    : AES/EBU, 24 bit, 48 kHz											
b.   Sayısal ses giriş empedansı ve konnektörü  :2 X75, unbalanced, AES3id veya 2X110Ω, balanced, AES-3											
c.    Analog ses çıkışları                                            : 4X analog											
d.   Analog ses çıkış empedansı                             : ≤100, dengeli											
e.   Frekans Tepkesi                                                 : ≤±0,2dB(20Hz-20kHz)											
6.17      Analog/AES Ses Çevirici											
6.17.1    Çevirici tek kanal veya dual olabilecektir.											
6.17.2    A/D ses çevirici kartı, stereo analog sesi, AES sayısal sese çevirmek üzere kullanılacaktır.											
6.17.3    Modüler ve kart tipi olacaktır. Gerekli cihaz kasası sağlanacaktır.											
6.17.4    Harici senkronlama için video referans ve/veya AES referans girişi olacaktır. Ayrıca, asenkron											
çalışabilecektir. Referans girişlerinin ‘loop through’ çıkışları varsa belirtilecektir.											
6.17.5    Giriş seviye kontrolü olacaktır.											
6.17.6    SNMP ya da benzer protokolla kontrolü ve monitörlenmesi mümkün olacaktır.											
6.17.7    Aşağıdaki teknik özellikleri sağlayacaktır:											
a.    A/D conversion                     : 24 bit b.   Örnekleme frekansı             : 48 kHz c.    Sayısal ses çıkış formatı       : AES3											
d.   Sayısal ses çıkış empedansı : 110 balanced AES-3 veya 75 unbalanced AES-3id e.   Analog ses girişleri               : stereo analog, dengeli											
SİSTEM BİLGİSAYARI											
6.18      Rak tipi Sistem Bilgisayarı											
6.19.1    Sistem bilgisayarı, 19” raka takılabilir tipte ve maksimum 3RU yükseklikte olacaktır.											
6.19.2   Cihaz odalarında kullanılacak olan 2 adet sistem bilgisayarından herbiri için rak sisteminde kullanıma  uygun,  çekmeceli  tipte  KVM  konsol;  minimum  17”  boyutunda  ve  minimum											
1280x1024   çözünürlükte   LCD/LED   ekran,   klayyesi,   mouse,   bağlantı   aparatları   vb.   ile verilecektir.											
6.19.3    EBM kontrol odasında kullanılacak olan 2 adet sistem bilgisayarından herbiri için masa üstü kullanıma  uygun  minimum  21,5”  boyutunda  ve  EBM  kontrol  odası  cihaz  konsolunun köşelerine yerleşebilecek büyüklükte ve 1920x1080 çözünürlükte LCD/LED ekran, klayye, mouse, bağlantı aparatları vb. verilecektir.											
6.19.4    Sistem bilgisayarının kasası üzerinde yedek güç kaynağı olacaktır.											
6.19.5    Windows 7 veya Windows 8 işletim sistemi lisanslı olarak temin edilecektir.											
6.19.6    Sistem bilgisayarı minimum aşağıdaki özelliklere sahip olacaktır:											
a.    2 adet Intel Xeon E5-2600 v2 serisi işlemci (minimum 10 çekirdek, 25M cache, 2.50 GHz)											
veya eşdeğeri											
b.   128 GB ECC Memory (Up to 512 GB)											
c.    1 TB 7200RPM SATA Hard Drive											
d.   Yukarıda belirtilen ekranları destekleyecek özellikte e.   DVD+/-RW Optical Drive											
f.    Built-in Audio											
g.    Dual Gigabit LAN											
h.   2 adet USB port (harici ekstra)											
i.     1 VGA/DVI											
7.          KURULUM VE MONTAJ											
7.1        Yüklenici TRT tarafından onaylanmış uygulama projelerine göre sistemin tüm montajını yapacaktır.											
7.2       Sözleşme aşamasından sonra tüm cihazların yerleşim planları İdare ile yüklenici arasında yapılacak görüşmeler neticesinde kararlaştırılarak, yüklenici tarafından çizilerek, idarenin onayı alındıktan sonra uygulanacaktır.											
7.3        Şartname ekinde verilmiş olan cihaz yerleşim plan taslağına uygun olarak monitor rafları, cihaz konsolu (anakumanda masası kontrol paneli, teknik yönetmen monitörleri,) monitor rafları yüklenici tarafından TRT onayı alındıktan sonra yapılacaktır.											
7.4        Tüm reji odalarında ve kontrol merkezlerinde bulunan cihaz konsolu ve monitör raflarında kullanılacak tüm kablolar kablo kanallarından geçirilecektir.											
7.5        Montaj mekanlarına yeni tava sistemi monte edilecektir.											
7.6        Sistemin  her  yerinde  enerji  ve  veri  (video/audio/kontrol/ağ)  kabloları  farklı  tavalar  üzerinden taşınacaktır.											
7.7        Cihaz odasına kurulacak raklar yüklenici tarafından sağlanarak, TRT nin isteği doğrultusunda TRT cihaz odasına yerleşimi yapılacaktır. Yüklenici teklif ettiği sistem için yeterli sayıda rak ünitesi verecektir. Bunun yanında mevcut Eurovision Bağlantı Merkezi’nde kullanılan (TRT tarafından sağlacak IRD vs.)											
bunları raka monte edecek aparatlar yüklenici firma tarafından sağlanarak raka montajı yapılacaktır.											
Video şemasında gösterilen ve akışta tanımlanan şekilde bu cihazların sisteme montajı yapılacaktır.											
7.8        Cihaz odasına yerleştirilecek olan raklar 19” genişliğinde, 42U yüksekliğinde olacaktır.											
7.9        Her rakta 2 adet 10 çıkışlı MDU (Main distribution unit) bulunacaktır. MDU’ larda, her biri 16 amperlik											
2’ şer adet ana giriş anahtarı olacaktır. Her bir anahtara, 5 adet olmak üzere, erkek şase tipi IEC konnektörlü çıkış bağlanacaktır. Çıkışların herbiri sigortalı olacaktır. Cihazların ana ve yedek güç kaynakları, aynı raktaki farklı MDU’lardan ayrı ayrı beslenecektir. Sistem içerisinde kullanılacak MDU											
ünitelerinde %20 oranında boş çıkış bırakılacaktır. Ayrıca tüm mekanlardaki konsollarda bulunacak, tüm cihazların enerji bağlantısı, konsollara yerleştirilecek olan MDU’lar üzerinden sağlanacaktır. Konsollarda  kullanılacak  olan  MDU’ların  tipleri  ve  bağlantı  prensibi  raklarda  kullanılanlarla   aynı olacaktır.											
7.10      Raklardaki ve yayın konsolundaki boşluklar panellerle kapatılacaktır.											
7.11     Rak yerleşiminde cihazlar arasında havalandırmayı sağlamak amacıyla ihtiyaca göre 1-2U boşluklar bırakılacaktır.											
7.12      Tüm MDU’lara ve 3 amperin üzerinde besleme gerektiren cihazlara, enerji panosundan direkt hat											
çekilecektir.											
7.13      Sistemdeki  tüm  video, audio,  kontrol,  enerji  ve  ağ  switch  ile  cihazlar  arası  ağ  kabloları  yüklenici tarafından sağlanacak ve kablolamaları da yapılacaktır.											
7.14      Kullanılacak video matriksin tüm video giriş ve çıkışları, devamlılık masasının tüm video giriş ve çıkışları ve İdarece gerek görülmesi halinde diğer video ve audio cihazları arası tüm geçişlerde VJF (audio ayrı taşınıyorsa audio jackfield da) kullanılacaktır. Kullanılacak tüm VJF’lerde ya %20 oranının da boş bırakılacaktır ya da aynı oranda boş (spare) jackfield sağlanacaktır.											
7.15      Tüm sistemin video kablolaması SMPTE 424 M standardına uygun olarak yapılacaktır.											
7.16      Kullanılacak  VJF’ler  microswitchli,  1RU   yüksekliğinde,  24  adet  çift  sıralı,  U-Link  tarzı   geçişler gerektirmeden HD SDI 3 Gb/s (video üzerine gömülü ses sinyali ile birlikte) sinyali geçirme özelliğine sahip olacaktır. Girişe veya çıkışa patch-cord takılınca sinyal kesilecek ve patch-cord üzerindeki sinyal yönlendirilmiş olacaktır.											
